-----------------------------------------------------------------
                            2015-03-27 13:31:49,820 [21] INFO  IMS.Logger.Logger [(null)] –                             
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation16
key=Navigation_Label,Value=Companies - Snapshot
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=3
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesSnapshot
key=@@navigation_label,Value=
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@EmailTemplate_text,Value=Data Refresh Template
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
key=@@TopCountCompanySnapshot_text,Value=Top 5
key=HoverRowItem,Value=[Product].[Company].&[RECKITT BENCKISER]
                            

-----------------------------------------------------------------
                            2015-03-27 13:34:28,328 [21] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=901
key=NavigationName,Value=NavCompaniesSnapshot
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation16
key=Navigation_Label,Value=Companies - Snapshot
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=3
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesSnapshot
key=@@navigation_label,Value=
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@EmailTemplate_text,Value=Data Refresh Template
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
key=@@TopCountCompanySnapshot_text,Value=Top 5
key=HoverRowItem,Value=[Product].[Company].&[NOVARTIS]
                            

-----------------------------------------------------------------
                            2015-03-27 13:34:32,022 [21] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=901
key=NavigationName,Value=NavCompaniesSnapshot
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation16
key=Navigation_Label,Value=Companies - Snapshot
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=3
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesSnapshot
key=@@navigation_label,Value=
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@EmailTemplate_text,Value=Data Refresh Template
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
key=@@TopCountCompanySnapshot_text,Value=Top 5
key=HoverRowItem,Value=[Product].[Company].&[BRISTOL-MYERS SQB.]
                            

-----------------------------------------------------------------
                            2015-03-27 13:34:36,033 [20] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=901
key=NavigationName,Value=NavCompaniesSnapshot
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation16
key=Navigation_Label,Value=Companies - Snapshot
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=3
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesSnapshot
key=@@navigation_label,Value=
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@EmailTemplate_text,Value=Data Refresh Template
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
key=@@TopCountCompanySnapshot_text,Value=Top 5
key=HoverRowItem,Value=[Product].[Company].&[BAYER/ROCHE]
                            

-----------------------------------------------------------------
                            2015-03-27 13:34:38,440 [20] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=901
key=NavigationName,Value=NavCompaniesSnapshot
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation16
key=Navigation_Label,Value=Companies - Snapshot
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=3
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesSnapshot
key=@@navigation_label,Value=
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@EmailTemplate_text,Value=Data Refresh Template
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
key=@@TopCountCompanySnapshot_text,Value=Top 5
key=HoverRowItem,Value=[Product].[Company].&[BAYER/ROCHE]
                            

-----------------------------------------------------------------
                            2015-03-27 13:34:39,839 [7] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=901
key=NavigationName,Value=NavCompaniesSnapshot
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation16
key=Navigation_Label,Value=Companies - Snapshot
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=3
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesSnapshot
key=@@navigation_label,Value=
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@EmailTemplate_text,Value=Data Refresh Template
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
key=@@TopCountCompanySnapshot_text,Value=Top 5
key=HoverRowItem,Value=[Product].[Company].&[BAYER/ROCHE]
                            

-----------------------------------------------------------------
                            2015-03-27 13:34:42,060 [18] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=901
key=NavigationName,Value=NavCompaniesSnapshot
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation16
key=Navigation_Label,Value=Companies - Snapshot
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=3
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesSnapshot
key=@@navigation_label,Value=
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@EmailTemplate_text,Value=Data Refresh Template
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
key=@@TopCountCompanySnapshot_text,Value=Top 5
key=HoverRowItem,Value=[Product].[Company].&[BRISTOL-MYERS SQB.]
                            

-----------------------------------------------------------------
                            2015-03-27 13:34:43,249 [14] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=901
key=NavigationName,Value=NavCompaniesSnapshot
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
key=RB_TopCountMoleculeAtaGlance,Value=5
key=RB_ComSnapshotTopCount,Value=5
key=RB_TopCountBrandSnapshot,Value=5
key=RB_TopCountSubBrandSnapshot,Value=5
key=RB_TopCountMoleculeSnapshot,Value=5
key=RB_TopCountSKUSnapshot,Value=5
key=RB_ComTrendTopCount,Value=5
key=RB_TopCountBrandTrend,Value=5
key=RB_TopCountSubBrandTrend,Value=5
key=RB_TopCountMoleculeTrend,Value=5
key=RB_TopCountSKUTrend,Value=5
key=RB_CategoryTrendTopCount,Value=5
key=CurrentNavigationId,Value=navigation16
key=Navigation_Label,Value=Companies - Snapshot
key=GuideLevel,Value=JJV-M
key=EmailTemplate,Value=3
key=IsIMSUser,Value=true
key=@@navigation,Value=NavCompaniesSnapshot
key=@@navigation_label,Value=
key=@@MarketCategory_text,Value=All RB Categories
key=@@PeriodType_text,Value=Monthly
key=@@Measure_text,Value=$ Value Retail
key=@@MarketSubCategory_text,Value=-na-
key=@@Segment_text,Value=-na-
key=@@HiddenMarket_text,Value=[Market].[Hierarchy].[All]
key=@@Channel_text,Value=All Channels
key=@@SubChannel_text,Value=All Sub Channels
key=@@Period_text,Value=Jan 2015
key=@@EmailTemplate_text,Value=Data Refresh Template
key=@@TopCountCompanyAtaGlance_text,Value=Top 5
key=@@TopCountCompanySnapshot_text,Value=Top 5
key=HoverRowItem,Value=[Product].[Company].[All]
                            

-----------------------------------------------------------------
                            2015-03-27 13:35:09,067 [18] INFO  IMS.Logger.Logger [(null)] –                             
                            Parameter for Module=3
key=NavigationName,Value=NavBrandsSnapshot
key=recordCount,Value=5
key=RB_Geo,Value=[Geo].[Hierarchy].[MARKET].&[TOTAL ENA]
key=RB_Geo_text,Value=TOTAL ENA
key=RB_MarketFilterParent,Value=[Market].[Hierarchy].[All]
key=RB_SubCategoryFilter,Value=[Market].[Hierarchy].[All]
key=RB_Segment,Value=[Market].[Hierarchy].[All]
key=RB_Channel,Value=[Channel].[Channel].[All]
key=RB_SubChannel,Value=[Channel].[SubChannel].[All]
key=RB_PeriodType,Value=[Period].[PeriodTypeName].&[Monthly]
key=RB_Measure,Value=Measures.LCDR
key=RB_Market,Value=[Market].[Hierarchy].[All]
key=RB_Period,Value=[Period].[Hierarchy].[Period].&[MTH01]
key=uncheckedItems,Value=TOTAL MARKET
key=RB_Measure_Type,Value=sales
key=absoluteThousandConversion,Value=Absolute
key=RB_TopCountComGlance,Value=5
key=RB_TopCountBrandGlance,Value=5
key=RB_TopCountSubBrandGlance,Value=5
key=RB_TopCountSKUGlance,Value=5
